
First 5 training samples (X_train and corresponding rewards):
X_train[0] = [6 2 6 7 4], reward = 25
X_train[1] = [3 7 2 5 4], reward = 21
X_train[2] = [1 7 3 5 1], reward = 17
X_train[3] = [7 4 0 5 8], reward = 24
X_train[4] = [0 2 3 6 3], reward = 14

First 5 testing samples (X_test and corresponding rewards):
X_test[0] = [4 8 3 4 8], reward = 27
X_test[1] = [7 2 0 2 3], reward = 14
X_test[2] = [1 0 6 7 6], reward = 20
X_test[3] = [5 4 3 0 6], reward = 18
X_test[4] = [4 6 0 2 8], reward = 20
Epoch 1/100 - Train Loss: 38.1953, Test Loss: 0.5368
Epoch 2/100 - Train Loss: 0.3563, Test Loss: 0.0827
Epoch 3/100 - Train Loss: 0.0379, Test Loss: 0.0036
Epoch 4/100 - Train Loss: 0.0016, Test Loss: 0.0003
Epoch 5/100 - Train Loss: 0.0001, Test Loss: 0.0001
Epoch 6/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 7/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 8/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 9/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 10/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 11/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 12/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 13/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 14/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 15/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 16/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 17/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 18/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 19/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 20/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 21/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 22/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 23/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 24/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 25/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 26/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 27/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 28/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 29/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 30/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 31/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 32/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 33/100 - Train Loss: 0.0000, Test Loss: 0.0000
